# E-EF(eV)   DOS(states/eV)
-2.144630000000000081e+01 1.836000000000000049e-85
-2.143630000000000280e+01 1.836000000000000049e-85
-2.142629999999999768e+01 1.836000000000000049e-85
-2.141629999999999967e+01 1.836000000000000049e-85
-2.140630000000000166e+01 1.836000000000000049e-85
-2.139630000000000010e+01 1.836000000000000049e-85
-2.138629999999999853e+01 1.836000000000000049e-85
-2.137630000000000052e+01 1.836000000000000049e-85
-2.136630000000000251e+01 1.836000000000000049e-85
-2.135630000000000095e+01 1.836000000000000049e-85
-2.134629999999999939e+01 1.836000000000000049e-85
-2.133630000000000138e+01 1.836000000000000049e-85
-2.132629999999999981e+01 1.836000000000000049e-85
-2.131629999999999825e+01 1.836000000000000049e-85
-2.130630000000000024e+01 1.836000000000000049e-85
-2.129630000000000223e+01 1.836000000000000049e-85
-2.128630000000000067e+01 1.836000000000000049e-85
-2.127629999999999910e+01 1.836000000000000049e-85
-2.126630000000000109e+01 1.836000000000000049e-85
-2.125629999999999953e+01 1.836000000000000049e-85
-2.124629999999999797e+01 1.836000000000000049e-85
-2.123629999999999995e+01 1.836000000000000049e-85
-2.122630000000000194e+01 1.836000000000000049e-85
-2.121630000000000038e+01 1.836000000000000049e-85
-2.120629999999999882e+01 1.836000000000000049e-85
-2.119630000000000081e+01 1.836000000000000049e-85
-2.118630000000000280e+01 1.836000000000000049e-85
-2.117629999999999768e+01 1.836000000000000049e-85
-2.116629999999999967e+01 1.836000000000000049e-85
-2.115630000000000166e+01 1.836000000000000049e-85
-2.114630000000000010e+01 1.836000000000000049e-85
-2.113629999999999853e+01 1.836000000000000049e-85
-2.112630000000000052e+01 1.836000000000000049e-85
-2.111630000000000251e+01 1.836000000000000049e-85
-2.110630000000000095e+01 1.836000000000000049e-85
-2.109629999999999939e+01 1.836000000000000049e-85
-2.108630000000000138e+01 1.836000000000000049e-85
-2.107629999999999981e+01 1.836000000000000049e-85
-2.106629999999999825e+01 1.836000000000000049e-85
-2.105630000000000024e+01 1.836000000000000049e-85
-2.104630000000000223e+01 1.836000000000000049e-85
-2.103630000000000067e+01 1.836000000000000049e-85
-2.102629999999999910e+01 1.836000000000000049e-85
-2.101630000000000109e+01 1.836000000000000049e-85
-2.100629999999999953e+01 1.836000000000000049e-85
-2.099629999999999797e+01 1.836000000000000049e-85
-2.098629999999999995e+01 1.836000000000000049e-85
-2.097630000000000194e+01 1.836000000000000049e-85
-2.096630000000000038e+01 1.836000000000000049e-85
-2.095629999999999882e+01 1.836000000000000049e-85
-2.094630000000000081e+01 1.836000000000000049e-85
-2.093630000000000280e+01 1.836000000000000049e-85
-2.092629999999999768e+01 1.836000000000000049e-85
-2.091629999999999967e+01 1.836000000000000049e-85
-2.090630000000000166e+01 1.836000000000000049e-85
-2.089630000000000010e+01 1.836000000000000049e-85
-2.088629999999999853e+01 1.836000000000000049e-85
-2.087630000000000052e+01 1.836000000000000049e-85
-2.086630000000000251e+01 1.836000000000000049e-85
-2.085630000000000095e+01 1.836000000000000049e-85
-2.084629999999999939e+01 1.836000000000000049e-85
-2.083630000000000138e+01 1.836000000000000049e-85
-2.082629999999999981e+01 1.836000000000000049e-85
-2.081629999999999825e+01 1.836000000000000049e-85
-2.080630000000000024e+01 1.836000000000000049e-85
-2.079630000000000223e+01 1.836000000000000049e-85
-2.078630000000000067e+01 1.836000000000000049e-85
-2.077629999999999910e+01 1.836000000000000049e-85
-2.076630000000000109e+01 1.836000000000000049e-85
